  AppDelegate.cpp
  CActor.cpp
  CAnimateActor.cpp
  CEnemy.cpp
  CEnemyManager.cpp
  CEnemySphericalMonter.cpp
  CHelper.cpp
  CHero.cpp
  CHeroKnight.cpp
  CMusic.cpp
  CMusicTest.cpp
  CObjDependOnMusic.cpp
  CSceneGameplay.cpp
c:\game_2d\project\projectgame_v2\classes\cmusic.cpp(54): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\cmusic.cpp(131): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\canimateactor.cpp(129): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\canimateactor.cpp(132): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\canimateactor.cpp(151): warning C4018: '<': signed/unsigned mismatch
  HelloWorldScene.cpp
  main.cpp
     Creating library C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\projectGame_v2.lib and object C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\projectGame_v2.exp
  Generating code
  All 624 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  projectGame_v2.vcxproj -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\projectGame_v2.exe
  Performing Custom Build Step
  C:\Game_2d\project\projectGame_v2\Resources\CloseNormal.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\CloseNormal.png
  C:\Game_2d\project\projectGame_v2\Resources\CloseSelected.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\CloseSelected.png
  C:\Game_2d\project\projectGame_v2\Resources\HelloWorld.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\HelloWorld.png
  C:\Game_2d\project\projectGame_v2\Resources\fonts\arial.ttf -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\fonts\arial.ttf
  C:\Game_2d\project\projectGame_v2\Resources\fonts\Marker Felt.ttf -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\fonts\Marker Felt.ttf
  C:\Game_2d\project\projectGame_v2\Resources\res\.gitkeep -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\.gitkeep
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\enemy\spherical_monter\monster1.plist -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\enemy\spherical_monter\monster1.plist
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\enemy\spherical_monter\monster1.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\enemy\spherical_monter\monster1.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_1.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_1.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_10.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_10.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_11.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_11.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_12.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_12.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_13.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_13.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_14.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_14.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_15.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_15.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_16.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_16.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_17.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_17.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_18.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_18.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_19.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_19.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_2.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_2.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_20.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_20.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_21.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_21.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_22.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_22.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_23.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_23.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_24.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_24.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_25.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_25.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_26.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_26.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_27.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_27.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_28.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_28.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_29.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_29.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_3.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_3.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_30.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_30.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_31.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_31.png
